Item,Detailed Specification,Price,Available Quantitiy,Unit,Location Of Stock,Supplier,Image
Testing Kits,SANSURE Novel Coronavirus (2019-NCoV) Nucleic Acid Diagnostic Kit (PCR-Fluorescence Probing) - (1 Kit = 24 Tests) Only,"31,200.00","5,000.00",Kits,San Juan City,"Omnibus Bio-Medical Systems, Inc.",
Medical Consumable - Cleaning Materials,"1. TOILET BOWL CLEANER - Tuff TBC 500 Ml. Classic With Killer Virex-Hospital -Grade Formula, Personal Collection Products",155.00,100,Bottle,"Brgy. 1, San Francisco, Agusan Del Sur",LENLEN'S MINIMART & GENERAL MERCHANDISE,
Medical Consumable - Cleaning Materials,"2. TOILET BOWL CLEANER - Tuff TBC 1,000 Ml. Classic With Killer Virex-Hospital -Grade Formula, Personal Collection Products",285.00,100,Bottle,"Brgy. 1, San Francisco, Agusan Del Sur",LENLEN'S MINIMART & GENERAL MERCHANDISE,
Medical Consumable - Cleaning Materials,"3. TUFF GERMBAN-Multi Purpose Disinfectant & Room Spray, Fresh Breeze Technology Kills 99.99% Bacteria, Yeast And Molds, Lemon Zest, 250 Ml. , Personal Collection Product",239.00,100,Bottle,"Brgy. 1, San Francisco, Agusan Del Sur",LENLEN'S MINIMART & GENERAL MERCHANDISE,
Medical Consumable - Cleaning Materials,"4. TUFF MSC, Multi Surface Cleaner, Kills 99.999% Germs Instantly For Tiles, Wood, Ceramics, Stainless Steel, Glass, 500 Ml., Personal Collection Product",175.00,100,Bottle,"Brgy. 1, San Francisco, Agusan Del Sur",LENLEN'S MINIMART & GENERAL MERCHANDISE,
Medical Consumable - Sanitizers,HAND SANITIZER Is A Non-Residual Ingredient That Sanitized Hands While Providing Lanolin Soft And Providing Simultaneous Anti-Bacterial And Virus Effect To Aid In Control Of Skin Infection. Ï‚·Protect From Bacteria Ï‚·Non Harmful Ï‚· Easily Clean Soiled Hand Ï‚·Provide Lanolin To Skin Ï‚·Economical APPLICATION: Apply To Entire Hand Surface With,175.00,75,500grm,General Trias Cavite,MkYZA TRADING & CONT.INC.,
Medical Consumable - Cleaning Materials,"SANIMAX 420 Emulssion Product Application -Sanitizes, Disinfects And Deodorizes Laundry Materials Including Linens Clothes And Diapers. -Applicable In All Washable Surfaces Such As Floors, Wall Furniture, Appliances, Equipments, Sinks, Pet Area And Garbage Disposal Places. Can Be Deluted To 1:20 Rat","6,250.00",10,Pail,General Trias Ccavite,MkYZA TRADING & CONT.INC.,
Personal Protective Equipment - Face Shields,Face Shield Plastic Molded Head Support,80.00,"1,000.00",Pcs,"Project 6, Quezon City",Choz-A-Medz Corporation,
Medical Consumables - Alcohol,70% Isopropyl Alcohol 1 Gallon Alcohol FDA Approved With Certificate Of Product Registration Scented,520.00,"1,000.00",Gallons,"Project 6, Quezon City",Choz-A-Medz Corporation,
Personal Protective Equipment - Masks,3 Ply Earloop Design Disposable 50 Pcs Per Box,900.00,"1,000.00",Boxes,"Project 6, Quezon City",Choz-A-Medz Corporation,
Medical Equipment And Devices,"BREATHELIFE MEDICAL EQUIPMENT & TRADING COMPANY BRAND NEW JAPAN MADE FULL DIGITAL FUJI PORTABLE X-RAY MACHINE, AND IS AVAILABLE ONLY AFTER 20 TO 30 DAYS BECAUSE ITS IN TRANSIT! WARRANTY: ONE(1) YEAR PARTS AND LABOR PRICE: P 10.4M","10,400,000.00",2,2,IN TRANSIT,BREATHELIFE MEDICAL EQUIPMENT AND TRADING,
Medical Equipment And Devices,"BREATHELIFE MEDICAL EQUIPMENT & TRADING COMPANY BRAND NEW US MADE PORTABLE X-RAY MACHINE MobileCooper 400mA ( ANALOGUE, CONVENTIONAL ) WARRANTY: ONE(1) YEAR PARTS AND LABOR PRICE: P 2.8M Item Specification 1.X- Ray High Voltage Generator 1.1 Standard Output Power:40kW 1.2 MA Range:10-400mA 1.3 Tube Voltage Range:40-150kV 1.4 MAs Range :0.1-2","2,800,000.00",1,1,METRO MANILA,BREATHELIFE MEDICAL EQUIPMENT AND TRADING,
Medical Equipment And Devices,BREATHELIFE MEDICAL EQUIPMENT & TRADING COMPANY BRAND NEW JAPAN MADE FUJI COMPUTED X-RAY(CR) SYSTEM ATTACHMENT TO ALL BRANDS OF CONVENTIONAL X-RAY MACHINES WARRANTY: ONE(1) YEAR PARTS AND LABOR PRICE: P 2.2M,"2,200,000.00",2,2,METRO MANILA,BREATHELIFE MEDICAL EQUIPMENT AND TRADING,
Medical Equipment And Devices,"BREATHELIFE MEDICAL EQUIPMENT & TRADING COMPANY DEMONSTRATION UNIT US MADE EVent Medical Inspiration 7i VENTILATOR APPLICABLE TO ADULT,PEDIA, AND NEONATE PATIENTS WARRANTY: ONE(1) YEAR PARTS AND LABOR PRICE: P 3.4M","3,400,000.00",1,1,METRO MANILA,BREATHELIFE MEDICAL EQUIPMENT AND TRADING,
Medical Equipment And Devices,"BREATHELIFE MEDICAL EQUIPMENT & TRADING COMPANY DEMONSTRATION UNIT US MADE EVent Medical EVolution 3e VENTILATOR APPLICABLE TO ADULT,PEDIA, AND NEONATE PATIENTS WARRANTY: ONE(1) YEAR PARTS AND LABOR PRICE: P 3.3M","3,300,000.00",1,1,IN TRANSIT,BREATHELIFE MEDICAL EQUIPMENT AND TRADING,
Medical Consumable - Cleaning Materials,"FDA-Certified SANYX Disinfectant Cleaning Concentrate With Active Ingredient, Benzalkonium Chloride, Is Effective Against Yeasts, Molds, Mildew,Bacteria Such As Salmonella, E. Coli, Staph Aureus, And Viruses Such As HIV, H1N1, Influenza Viruses (Same Type Of Virus As COVID). The Active Ingredient Is Commonly Used In Hospital Disinfection And Is A","1,100.00",200,Gallons,San Juna Or QC,JRADIANCE CORPORATION,
Medical Consumable - Hand Soap,"Sanyx Anti-Bacterial Soap Contain Active Ingredient Benzalokonium Chloride, Proven Effective Against Yeast, Mildew, Bacteria Such As E.Coli, Salmonella, Staph.Aureaus, And Viruses Such As H1N1, Influenza, HIV (Same Virus Type As COVID). Sanyx Soap Is Recommended For Use In Hospitals, Offices, Schools And Homes. FORMULA Does Not Containe Sulfates,",950.00,100,Gallons,QC Or San Juan,JRADIANCE CORPORATION,
Common Medicines,Generic Name : Oxytocin 10IU/Ml Brandname : Ambitocyn SKU : 5 Ampoules/Box Posterior Pituitary Lobe Hormones,65.00,"100,000.00",Box Of 5'S,National Capital Region,GIC PHARMACEUTICALS INC.,
Common Medicines,"Generic Name : Paracetamol 10mg/Ml Solution For IV Infusion, 100ml Brandname : Dipamol Formulation : Each Ml Contains Paracetamol B.P. - 10mg Water For Injection B.P. - Q.S Analgesic/Antipyretic",295.00,"3,000.00",Vials,National Capital Region,GIC PHARMACEUTICALS INC.,
Common Medicines,Generic Name : Esomeprazole 40mg Lyophilized Powder For Intravenous Injection Generic Name : Esomex Each Box Contains ; 1 Vial Esomex 4omg Lyophilized Powder 5ml USP Type Diluent Proton Pump Inhibitor,200.00,"3,000.00",Vial,National Capital Region,GIC PHARMACEUTICALS INC.,
Personal Protective Equipment - Gowns,"Safeguard GP Limited Use Coverall For Type 5 And 6 Dust And Light Liquid Splash Protection Fabric And Weight :SMS Polypropylene, 50 Gms. Seam Type : Serged Seam Color : White, Orange","1,800.00",100,Piece,National Capital Region,GIC PHARMACEUTICALS INC.,
Medical Equipment And Devices,"Digital Xray Detector Panel Specifications: Brand/Model Name: SAMSUNG GR40CW Wireless System Advanced Wireless Detector Detector Type : Wireless / Gadox Detector Size : 384 X 460 X 15 Mm (W X D X H) Active Matrix : 3,040 X 2,466 Pixels Weight : 2.9 Kg A / D Conversion : 14 Bits Battery Charger Imaging Workstation QHD 27"" LCD Monitor CPU IntelÂ® XEO","2,500,000.00",1,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,Digital Mobile Xray System Brand/Model: Samsung GM85 Full Digital Mobile Xray System Type:Telescopic Generator Type:High Frequency Inverter Type Generator Generator Output:Available: 32kW @ 150kvp And 40jW@150kvp X-Ray Tube Housing: Anode Rotation:Rotating Anode At 12 Deg Angle Maximum Tube Current:10~500 KV Ranges:150 X-Ray Tube Nominal Focal Spo,"9,500,000.00",2,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,"Digital Floor Mounted Xray System Specifications: Brand/Model: Samsung GF55 Digital Floor Mounted Xray RADIOGRAPHIC TABLE:floating Table Top :Table With Support Rails :Table With Adjustable Height :Patient Maximum Weight Capacity: (+-50lbs/Kgs) 650lbs/295.5kg :Tabletop Length And Longitudinal Travel: (+-5'') 85"" X 32"" :Tabletop Width And Transvers","8,000,000.00",1,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,"Digital Xray Fully Automatic Ceiling Mounted Brand/Model Name: Samsung GC85 Fully Automatic Ceiling Mounted Digital Xray Generator: Output (IEC 60601-2-7):80KW And 52KW Exposure Voltage:150 KVp MAs Range:1000mA And 640 MA Exposure Time: 0.001 ~ 10 Sec Patient Table And Table Top: Table Height:545~900 Mm Tabletop Dimensions: 2,410 MmÃ—812 Mm Table","18,000,000.00",1,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,Mobile Xray System Specifications: Brand/Model Name: SG Healthcare Jumong Mobile Xray System SG Healthcare Jumong 30kW (400mA) Radiography System HIGH FREQUENCY GENERATOR Max Power: 30kW Max Voltage: 125kV Max Current: 400mA Max MAs: 320mAs Frequency: HF 40kHz Monobloc Thermal Capacity: 1103KHU X Â€“ RAY TUBE ASSEMBLY Anode Kind: Rotation 3000rpm,"1,300,000.00",2,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,"Xray Analog Floor Mounted Brand/Model Name: SG Healthcare Jumong General Xray System SG Healthcare Jumong HF 40kW, 125kV (500mA) Radiography System High Frequency 40kW Generator With Console. X-Ray Tube Assembly 4-Way Floating Radiographic Table A1 Grid 10:1 103 Lp/Inch Floor Mounted Tube Stand Collimator Vertical Bucky Stand (Power Supply: 220VAC","1,400,000.00",2,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,"Digital Xray Detector Panel Brand/Model Name: DR Tech Exprimer Digital Xray Detector Panel Detector Cassette Size (14x17""/ 11x14 / 10x12 / 8x10 ):10X 12 , 14x17 And 17x17 Detection Technology:Direct Deposition CsI Or Gadox Scintillator:CSI ""Dimensions (Width X DepthX Height):460x460x15 And 386x460x15 And 267.5 X 327.5 X 15"" ""Compatibility With A","2,000,000.00",2,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,"Digital Mammography Xray Detector Panel Brand/Model Name: DR Tech Rose M Mammography Digital Xray Detector Panel Detector Cassette Size (14x17""/ 11x14 / 10x12 / 8x10 ):18X24 And 24x30 Detection Technology:Direct Decomposition CSI Scintillator:CSI ""Dimensions (Width X DepthX Height):194.5 X 267.5 X 14.2 Mm And 253.7 X 327.5 X 14.2 Mm "" ""Compatibi","3,500,000.00",1,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,"Computed Radiography System Brand/Model Name: AGFA CR12X Computed Radiology System Standard Features: Â·Â Â Power Supply Input A. 220-240 VAC, 60 Hzâ€ With B. UPS Compatible To The Unit Â·Â Â Computer Work Station A. Intel(R) Intel Core I7 Processor Or Better B. 1TB Raid 1 7.2k RPM SATA 3.5"" Hard Drive (HDD) And 8 GB (RAM) Or Better ""C. Windo","1,200,000.00",2,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,"Computed Radiography System, General Radiology And Mammography Brand/Model Name: AGFA CR30XM Throughput (Plates Per Hour):35 X 43 Cm (14"" X 17"") = 60 Plates / Hour; 35 X 35 Cm (14"" X 14"") = 60 Plates / Hour, 24 X 30 Cm = 71 Plates / Hour; 18 X 24 Cm = 71 Plates / Hour; 15 X 30 Cm = 82 Plates / Hour","3,000,000.00",1,Unit/S,Pasig City,Bullseye Solutions Inc.,
Medical Equipment And Devices,"Computed Radiography System, Multiloader Brand/Model Name: AGFA DXM Multiloader DX Â€“ M CR Package DX Â€“ M Digitizer NX 2.0 Workstation (With CD/DVD Writer) CR 17"" LCD Monitor NX Premium NX Precision Tools NX Optiview NX Quality Assurance Musica 2 NX Mix Use CR MD4.0T 14"" X17"" - 2 Cassettes CR MM3.0T 10â€ X 12â€ - 2 Cassettes CR MM3.0T 8â€ X 1","4,000,000.00",1,Unit/S,Pasig City,Bullseye Solutions Inc.,
